android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    234:241:boolean isElementInQueue(org.jsoup.helper.DescendableLinkedList,org.jsoup.nodes.Element) -> isElementInQueue
    245:252:org.jsoup.nodes.Element getFromStack(java.lang.String) -> getFromStack
    256:264:boolean removeFromStack(org.jsoup.nodes.Element) -> removeFromStack
    268:278:void popStackToClose(java.lang.String) -> popStackToClose
    281:291:void popStackToClose(java.lang.String[]) -> popStackToClose
    294:303:void popStackToBefore(java.lang.String) -> popStackToBefore
    306:307:void clearStackToTableContext() -> clearStackToTableContext
    310:311:void clearStackToTableBodyContext() -> clearStackToTableBodyContext
    314:315:void clearStackToTableRowContext() -> clearStackToTableRowContext
    318:326:void clearStackToContext(java.lang.String[]) -> clearStackToContext
    329:337:org.jsoup.nodes.Element aboveOnStack(org.jsoup.nodes.Element) -> aboveOnStack
    341:344:void insertOnStackAfter(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> insertOnStackAfter
    347:348:void replaceOnStack(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> replaceOnStack
    351:355:void replaceInQueue(java.util.LinkedList,org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> replaceInQueue
    358:405:void resetInsertionMode() -> resetInsertionMode
    409:409:boolean inSpecificScope(java.lang.String,java.lang.String[],java.lang.String[]) -> inSpecificScope
    413:425:boolean inSpecificScope(java.lang.String[],java.lang.String[],java.lang.String[]) -> inSpecificScope
    429:429:boolean inScope(java.lang.String[]) -> inScope
    433:433:boolean inScope(java.lang.String) -> inScope
    437:437:boolean inScope(java.lang.String,java.lang.String[]) -> inScope
    443:443:boolean inListItemScope(java.lang.String) -> inListItemScope
    447:447:boolean inButtonScope(java.lang.String) -> inButtonScope
    451:451:boolean inTableScope(java.lang.String) -> inTableScope
    455:465:boolean inSelectScope(java.lang.String) -> inSelectScope
    469:470:void setHeadElement(org.jsoup.nodes.Element) -> setHeadElement
    473:473:org.jsoup.nodes.Element getHeadElement() -> getHeadElement
    477:477:boolean isFosterInserts() -> isFosterInserts
    481:482:void setFosterInserts(boolean) -> setFosterInserts
    485:485:org.jsoup.nodes.Element getFormElement() -> getFormElement
    489:490:void setFormElement(org.jsoup.nodes.Element) -> setFormElement
    493:494:void newPendingTableCharacters() -> newPendingTableCharacters
    497:497:java.util.List getPendingTableCharacters() -> getPendingTableCharacters
    501:502:void setPendingTableCharacters(java.util.List) -> setPendingTableCharacters
    514:517:void generateImpliedEndTags(java.lang.String) -> generateImpliedEndTags
    520:521:void generateImpliedEndTags() -> generateImpliedEndTags
    526:527:boolean isSpecial(org.jsoup.nodes.Element) -> isSpecial
    539:555:void pushActiveFormattingElements(org.jsoup.nodes.Element) -> pushActiveFormattingElements
    559:559:boolean isSameFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> isSameFormattingElement
    566:601:void reconstructFormattingElements() -> reconstructFormattingElements
    604:610:void clearFormattingElementsToLastMarker() -> clearFormattingElementsToLastMarker
    613:621:void removeFromActiveFormattingElements(org.jsoup.nodes.Element) -> removeFromActiveFormattingElements
    624:624:boolean isInActiveFormattingElements(org.jsoup.nodes.Element) -> isInActiveFormattingElements
    628:636:org.jsoup.nodes.Element getActiveFormattingElement(java.lang.String) -> getActiveFormattingElement
    640:641:void replaceActiveFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> replaceActiveFormattingElement
    644:645:void insertMarkerToFormattingElements() -> insertMarkerToFormattingElements
    648:667:void insertInFosterParent(org.jsoup.nodes.Node) -> insertInFosterParent
    671:671:java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilderState -> org.jsoup.parser.HtmlTreeBuilderState:
    org.jsoup.parser.HtmlTreeBuilderState Initial -> Initial
    org.jsoup.parser.HtmlTreeBuilderState BeforeHtml -> BeforeHtml
    org.jsoup.parser.HtmlTreeBuilderState BeforeHead -> BeforeHead
    org.jsoup.parser.HtmlTreeBuilderState InHead -> InHead
    org.jsoup.parser.HtmlTreeBuilderState InHeadNoscript -> InHeadNoscript
    org.jsoup.parser.HtmlTreeBuilderState AfterHead -> AfterHead
    org.jsoup.parser.HtmlTreeBuilderState InBody -> InBody
    org.jsoup.parser.HtmlTreeBuilderState Text -> Text
    org.jsoup.parser.HtmlTreeBuilderState InTable -> InTable
    org.jsoup.parser.HtmlTreeBuilderState InTableText -> InTableText
    org.jsoup.parser.HtmlTreeBuilderState InCaption -> InCaption
    org.jsoup.parser.HtmlTreeBuilderState InColumnGroup -> InColumnGroup
    org.jsoup.parser.HtmlTreeBuilderState InTableBody -> InTableBody
    org.jsoup.parser.HtmlTreeBuilderState InRow -> InRow
    org.jsoup.parser.HtmlTreeBuilderState InCell -> InCell
    org.jsoup.parser.HtmlTreeBuilderState InSelect -> InSelect
    org.jsoup.parser.HtmlTreeBuilderState InSelectInTable -> InSelectInTable
    org.jsoup.parser.HtmlTreeBuilderState AfterBody -> AfterBody
    org.jsoup.parser.HtmlTreeBuilderState InFrameset -> InFrameset
    org.jsoup.parser.HtmlTreeBuilderState AfterFrameset -> AfterFrameset
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterBody -> AfterAfterBody
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterFrameset -> AfterAfterFrameset
    org.jsoup.parser.HtmlTreeBuilderState ForeignContent -> ForeignContent
    java.lang.String nullString -> nullString
    org.jsoup.parser.HtmlTreeBuilderState[] $VALUES -> $VALUES
    13:13:org.jsoup.parser.HtmlTreeBuilderState[] values() -> values
    13:13:org.jsoup.parser.HtmlTreeBuilderState valueOf(java.lang.String) -> valueOf
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    1458:1468:boolean isWhitespace(org.jsoup.parser.Token) -> isWhitespace
    1472:1476:void handleRcData(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> handleRcData
    1479:1483:void handleRawtext(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> handleRawtext
    13:13:boolean access$100(org.jsoup.parser.Token) -> access$100
    13:13:void access$200(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> access$200
    13:13:void access$300(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> access$300
    13:13:java.lang.String access$400() -> access$400
org.jsoup.parser.HtmlTreeBuilderState$1 -> org.jsoup.parser.HtmlTreeBuilderState$1:
    16:34:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$10 -> org.jsoup.parser.HtmlTreeBuilderState$10:
    907:938:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$11 -> org.jsoup.parser.HtmlTreeBuilderState$11:
    943:973:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$12 -> org.jsoup.parser.HtmlTreeBuilderState$12:
    978:1021:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    1025:1028:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$13 -> org.jsoup.parser.HtmlTreeBuilderState$13:
    1033:1073:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    1077:1084:boolean exitTableBody(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> exitTableBody
    1088:1088:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$14 -> org.jsoup.parser.HtmlTreeBuilderState$14:
    1093:1137:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    1141:1141:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
    1145:1149:boolean handleMissingTr(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> handleMissingTr
org.jsoup.parser.HtmlTreeBuilderState$15 -> org.jsoup.parser.HtmlTreeBuilderState$15:
    1154:1195:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    1199:1199:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
    1203:1207:void closeCell(org.jsoup.parser.HtmlTreeBuilder) -> closeCell
org.jsoup.parser.HtmlTreeBuilderState$16 -> org.jsoup.parser.HtmlTreeBuilderState$16:
    1211:1289:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    1293:1294:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$17 -> org.jsoup.parser.HtmlTreeBuilderState$17:
    1299:1311:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$18 -> org.jsoup.parser.HtmlTreeBuilderState$18:
    1317:1340:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$19 -> org.jsoup.parser.HtmlTreeBuilderState$19:
    1345:1386:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$2 -> org.jsoup.parser.HtmlTreeBuilderState$2:
    39:57:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    61:63:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$20 -> org.jsoup.parser.HtmlTreeBuilderState$20:
    1391:1410:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$21 -> org.jsoup.parser.HtmlTreeBuilderState$21:
    1415:1426:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$22 -> org.jsoup.parser.HtmlTreeBuilderState$22:
    1431:1443:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$23 -> org.jsoup.parser.HtmlTreeBuilderState$23:
    1448:1448:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$24 -> org.jsoup.parser.HtmlTreeBuilderState$24:
    int[] $SwitchMap$org$jsoup$parser$Token$TokenType -> $SwitchMap$org$jsoup$parser$Token$TokenType
org.jsoup.parser.HtmlTreeBuilderState$3 -> org.jsoup.parser.HtmlTreeBuilderState$3:
    68:91:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$4 -> org.jsoup.parser.HtmlTreeBuilderState$4:
    96:157:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    161:162:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$5 -> org.jsoup.parser.HtmlTreeBuilderState$5:
    167:185:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    189:191:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$6 -> org.jsoup.parser.HtmlTreeBuilderState$6:
    196:236:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    240:242:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$7 -> org.jsoup.parser.HtmlTreeBuilderState$7:
    247:762:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    766:784:boolean anyOtherEndTag(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anyOtherEndTag
org.jsoup.parser.HtmlTreeBuilderState$8 -> org.jsoup.parser.HtmlTreeBuilderState$8:
    790:803:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$9 -> org.jsoup.parser.HtmlTreeBuilderState$9:
    808:889:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    893:902:boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.ParseError -> org.jsoup.parser.ParseError:
    int pos -> pos
    java.lang.String errorMsg -> errorMsg
    25:25:java.lang.String getErrorMessage() -> getErrorMessage
    33:33:int getPosition() -> getPosition
    38:38:java.lang.String toString() -> toString
org.jsoup.parser.ParseErrorList -> org.jsoup.parser.ParseErrorList:
    int INITIAL_CAPACITY -> INITIAL_CAPACITY
    int maxSize -> maxSize
    20:20:boolean canAddError() -> canAddError
    24:24:int getMaxSize() -> getMaxSize
    28:28:org.jsoup.parser.ParseErrorList noTracking() -> noTracking
    32:32:org.jsoup.parser.ParseErrorList tracking(int) -> tracking
org.jsoup.parser.Parser -> org.jsoup.parser.Parser:
    int DEFAULT_MAX_ERRORS -> DEFAULT_MAX_ERRORS
    org.jsoup.parser.TreeBuilder treeBuilder -> treeBuilder
    int maxErrors -> maxErrors
    org.jsoup.parser.ParseErrorList errors -> errors
    29:31:org.jsoup.nodes.Document parseInput(java.lang.String,java.lang.String) -> parseInput
    40:40:org.jsoup.parser.TreeBuilder getTreeBuilder() -> getTreeBuilder
    49:50:org.jsoup.parser.Parser setTreeBuilder(org.jsoup.parser.TreeBuilder) -> setTreeBuilder
    58:58:boolean isTrackErrors() -> isTrackErrors
    67:68:org.jsoup.parser.Parser setTrackErrors(int) -> setTrackErrors
    76:76:java.util.List getErrors() -> getErrors
    89:90:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    104:105:java.util.List parseFragment(java.lang.String,org.jsoup.nodes.Element,java.lang.String) -> parseFragment
    116:117:java.util.List parseXmlFragment(java.lang.String,java.lang.String) -> parseXmlFragment
    129:136:org.jsoup.nodes.Document parseBodyFragment(java.lang.String,java.lang.String) -> parseBodyFragment
    146:147:java.lang.String unescapeEntities(java.lang.String,boolean) -> unescapeEntities
    158:158:org.jsoup.nodes.Document parseBodyFragmentRelaxed(java.lang.String,java.lang.String) -> parseBodyFragmentRelaxed
    169:169:org.jsoup.parser.Parser htmlParser() -> htmlParser
    178:178:org.jsoup.parser.Parser xmlParser() -> xmlParser
org.jsoup.parser.Tag -> org.jsoup.parser.Tag:
    java.util.Map tags -> tags
    java.lang.String tagName -> tagName
    boolean isBlock -> isBlock
    boolean formatAsBlock -> formatAsBlock
    boolean canContainBlock -> canContainBlock
    boolean canContainInline -> canContainInline
    boolean empty -> empty
    boolean selfClosing -> selfClosing
    boolean preserveWhitespace -> preserveWhitespace
    java.lang.String[] blockTags -> blockTags
    java.lang.String[] inlineTags -> inlineTags
    java.lang.String[] emptyTags -> emptyTags
    java.lang.String[] formatAsInlineTags -> formatAsInlineTags
    java.lang.String[] preserveWhitespaceTags -> preserveWhitespaceTags
    35:35:java.lang.String getName() -> getName
