android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    78:123:java.lang.String getStreamHdviet(java.lang.String,boolean,boolean) -> getStreamHdviet
    127:130:java.lang.String md5(java.lang.String) -> md5
    134:136:byte[] md5(byte[]) -> md5
io.vov.vitamio.widget.CenterLayout -> io.vov.vitamio.widget.CenterLayout:
    int mPaddingLeft -> mPaddingLeft
    int mPaddingRight -> mPaddingRight
    int mPaddingTop -> mPaddingTop
    int mPaddingBottom -> mPaddingBottom
    int mWidth -> mWidth
    int mHeight -> mHeight
    35:65:void onMeasure(int,int) -> onMeasure
    69:89:void onLayout(boolean,int,int,int,int) -> onLayout
    93:93:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    98:98:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
io.vov.vitamio.widget.CenterLayout$LayoutParams -> io.vov.vitamio.widget.CenterLayout$LayoutParams:
    int x -> x
    int y -> y
io.vov.vitamio.widget.MediaController -> io.vov.vitamio.widget.MediaController:
    io.vov.vitamio.widget.MediaController$MediaPlayerControl mPlayer -> mPlayer
    android.content.Context mContext -> mContext
    android.widget.PopupWindow mWindow -> mWindow
    int mAnimStyle -> mAnimStyle
    android.view.View mAnchor -> mAnchor
    android.view.View mRoot -> mRoot
    android.widget.ProgressBar mProgress -> mProgress
    android.widget.TextView mEndTime -> mEndTime
    android.widget.TextView mCurrentTime -> mCurrentTime
    android.widget.TextView mFileName -> mFileName
    io.vov.vitamio.widget.OutlineTextView mInfoView -> mInfoView
    java.lang.String mTitle -> mTitle
    long mDuration -> mDuration
    boolean mShowing -> mShowing
    boolean mDragging -> mDragging
    boolean mInstantSeeking -> mInstantSeeking
    boolean mIsPlayLiveStream -> mIsPlayLiveStream
    int sDefaultTimeout -> sDefaultTimeout
    int FADE_OUT -> FADE_OUT
    int SHOW_PROGRESS -> SHOW_PROGRESS
    int VIDEO_LAYOUT -> VIDEO_LAYOUT
    boolean mFromXml -> mFromXml
    android.widget.ImageButton mPauseButton -> mPauseButton
    android.widget.ImageButton mLockButton -> mLockButton
    android.widget.ImageButton mLayoutButton -> mLayoutButton
    android.widget.Button mListServerButton -> mListServerButton
    android.widget.RelativeLayout mLayoutControlBottom -> mLayoutControlBottom
    android.media.AudioManager mAM -> mAM
    io.vov.vitamio.widget.MediaController$MediaControlListener mediaControlListener -> mediaControlListener
    io.vov.vitamio.widget.MediaController$OnShownListener mShownListener -> mShownListener
    io.vov.vitamio.widget.MediaController$OnHiddenListener mHiddenListener -> mHiddenListener
    android.os.Handler mHandler -> mHandler
    android.view.GestureDetector mControlGesture -> mControlGesture
    android.view.View$OnClickListener mPauseListener -> mPauseListener
    android.view.View$OnClickListener mListServerListener -> mListServerListener
    android.view.View$OnClickListener mLockListener -> mLockListener
    android.view.View$OnClickListener mZoomButtonListener -> mZoomButtonListener
    android.widget.SeekBar$OnSeekBarChangeListener mSeekListener -> mSeekListener
    108:110:boolean initController(android.content.Context) -> initController
    114:115:void setChooseServerListener(io.vov.vitamio.widget.MediaController$MediaControlListener) -> setChooseServerListener
    118:128:void setIsPlayLiveStream(boolean) -> setIsPlayLiveStream
    132:134:void onFinishInflate() -> onFinishInflate
    137:142:void initFloatingWindow() -> initFloatingWindow
    151:160:void setAnchorView(android.view.View) -> setAnchorView
    169:169:android.view.View makeControllerView() -> makeControllerView
    173:219:void initControllerView(android.view.View) -> initControllerView
    222:224:void setMediaPlayer(io.vov.vitamio.widget.MediaController$MediaPlayerControl) -> setMediaPlayer
    232:233:void setInstantSeeking(boolean) -> setInstantSeeking
    236:237:void show() -> show
    245:248:void setFileName(java.lang.String) -> setFileName
    257:258:void setInfoView(io.vov.vitamio.widget.OutlineTextView) -> setInfoView
    262:266:void disableUnsupportedButtons() -> disableUnsupportedButtons
    284:285:void setAnimationStyle(int) -> setAnimationStyle
    295:324:void show(int) -> show
    327:327:boolean isShowing() -> isShowing
    331:349:void hide() -> hide
    358:359:void setOnShownListener(io.vov.vitamio.widget.MediaController$OnShownListener) -> setOnShownListener
    368:369:void setOnHiddenListener(io.vov.vitamio.widget.MediaController$OnHiddenListener) -> setOnHiddenListener
    393:414:long setProgress() -> setProgress
    420:423:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    445:446:boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    451:470:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    524:533:void updateLockControl(boolean) -> updateLockControl
    536:543:void updatePausePlay() -> updatePausePlay
    546:553:void doPauseResume() -> doPauseResume
    599:605:void setEnabled(boolean) -> setEnabled
    392:392:long access$0(io.vov.vitamio.widget.MediaController) -> access$0
    76:76:boolean access$1(io.vov.vitamio.widget.MediaController) -> access$1
    75:75:boolean access$2(io.vov.vitamio.widget.MediaController) -> access$2
    535:535:void access$3(io.vov.vitamio.widget.MediaController) -> access$3
    545:545:void access$4(io.vov.vitamio.widget.MediaController) -> access$4
    92:92:io.vov.vitamio.widget.MediaController$MediaControlListener access$5(io.vov.vitamio.widget.MediaController) -> access$5
    88:88:android.widget.RelativeLayout access$6(io.vov.vitamio.widget.MediaController) -> access$6
    82:82:int access$7(io.vov.vitamio.widget.MediaController) -> access$7
    82:82:void access$8(io.vov.vitamio.widget.MediaController,int) -> access$8
    86:86:android.widget.ImageButton access$9(io.vov.vitamio.widget.MediaController) -> access$9
    63:63:io.vov.vitamio.widget.MediaController$MediaPlayerControl access$10(io.vov.vitamio.widget.MediaController) -> access$10
    76:76:void access$11(io.vov.vitamio.widget.MediaController,boolean) -> access$11
    371:371:android.os.Handler access$12(io.vov.vitamio.widget.MediaController) -> access$12
    77:77:boolean access$13(io.vov.vitamio.widget.MediaController) -> access$13
    90:90:android.media.AudioManager access$14(io.vov.vitamio.widget.MediaController) -> access$14
    72:72:io.vov.vitamio.widget.OutlineTextView access$15(io.vov.vitamio.widget.MediaController) -> access$15
    74:74:long access$16(io.vov.vitamio.widget.MediaController) -> access$16
    70:70:android.widget.TextView access$17(io.vov.vitamio.widget.MediaController) -> access$17
io.vov.vitamio.widget.MediaController$1 -> io.vov.vitamio.widget.MediaController$1:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    376:389:void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.widget.MediaController$2 -> io.vov.vitamio.widget.MediaController$2:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    475:477:void onClick(android.view.View) -> onClick
io.vov.vitamio.widget.MediaController$3 -> io.vov.vitamio.widget.MediaController$3:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    484:487:void onClick(android.view.View) -> onClick
io.vov.vitamio.widget.MediaController$4 -> io.vov.vitamio.widget.MediaController$4:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    494:502:void onClick(android.view.View) -> onClick
io.vov.vitamio.widget.MediaController$5 -> io.vov.vitamio.widget.MediaController$5:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    509:520:void onClick(android.view.View) -> onClick
io.vov.vitamio.widget.MediaController$6 -> io.vov.vitamio.widget.MediaController$6:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    557:566:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    569:580:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    583:594:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
io.vov.vitamio.widget.MediaController$ControlGesture -> io.vov.vitamio.widget.MediaController$ControlGesture:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    430:431:boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    437:439:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
io.vov.vitamio.widget.MediaController$MediaControlListener -> io.vov.vitamio.widget.MediaController$MediaControlListener:
    void startChooseServer() -> startChooseServer
    void onLock(boolean) -> onLock
io.vov.vitamio.widget.MediaController$MediaPlayerControl -> io.vov.vitamio.widget.MediaController$MediaPlayerControl:
    void start() -> start
    void pause() -> pause
    long getDuration() -> getDuration
    long getCurrentPosition() -> getCurrentPosition
    void seekTo(long) -> seekTo
    boolean isPlaying() -> isPlaying
    int getBufferPercentage() -> getBufferPercentage
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
    boolean canSeekForward() -> canSeekForward
    void onLayoutScreen(int) -> onLayoutScreen
io.vov.vitamio.widget.MediaController$OnHiddenListener -> io.vov.vitamio.widget.MediaController$OnHiddenListener:
    void onHidden() -> onHidden
io.vov.vitamio.widget.MediaController$OnShownListener -> io.vov.vitamio.widget.MediaController$OnShownListener:
    void onShown() -> onShown
io.vov.vitamio.widget.OutlineTextView -> io.vov.vitamio.widget.OutlineTextView:
    android.text.TextPaint mTextPaint -> mTextPaint
    android.text.TextPaint mTextPaintOutline -> mTextPaintOutline
    java.lang.String mText -> mText
    int mAscent -> mAscent
    float mBorderSize -> mBorderSize
    int mBorderColor -> mBorderColor
    int mColor -> mColor
    float mSpacingMult -> mSpacingMult
    float mSpacingAdd -> mSpacingAdd
    boolean mIncludePad -> mIncludePad
    53:67:void initPaint() -> initPaint
    70:74:void setText(java.lang.String) -> setText
    77:81:void setTextSize(float) -> setTextSize
    84:88:void setTextColor(int) -> setTextColor
    91:97:void setShadowLayer(float,float,float,int) -> setShadowLayer
    100:104:void setTypeface(android.graphics.Typeface,int) -> setTypeface
    107:111:void setTypeface(android.graphics.Typeface) -> setTypeface
    115:119:void onDraw(android.graphics.Canvas) -> onDraw
    123:126:void onMeasure(int,int) -> onMeasure
    129:142:int measureWidth(int) -> measureWidth
    146:159:int measureHeight(int) -> measureHeight
io.vov.vitamio.widget.PlayerActivity -> io.vov.vitamio.widget.PlayerActivity:
    java.lang.String TAG -> TAG
    int mVideoWidth -> mVideoWidth
    int mVideoHeight -> mVideoHeight
    io.vov.vitamio.MediaPlayer mMediaPlayer -> mMediaPlayer
    android.view.SurfaceView mPreview -> mPreview
    android.view.SurfaceHolder holder -> holder
    java.lang.String path -> path
    boolean mIsVideoSizeKnown -> mIsVideoSizeKnown
    boolean mIsVideoReadyToBePlayed -> mIsVideoReadyToBePlayed
    34:39:void onCreate(android.os.Bundle) -> onCreate
    42:56:void playVideo() -> playVideo
    60:62:void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
    66:68:void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
    72:83:void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> onVideoSizeChanged
    87:92:void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
    96:97:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    101:102:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    106:108:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    112:115:void onPause() -> onPause
    119:122:void onDestroy() -> onDestroy
    125:129:void releaseMediaPlayer() -> releaseMediaPlayer
    132:136:void doCleanUp() -> doCleanUp
    139:142:void startVideoPlayback() -> startVideoPlayback
io.vov.vitamio.widget.VideoPlayerActivity -> io.vov.vitamio.widget.VideoPlayerActivity:
    java.lang.String mPath -> mPath
    java.lang.String mTitle -> mTitle
    io.vov.vitamio.widget.VideoView mVideoView -> mVideoView
    android.view.View mVolumeBrightnessLayout -> mVolumeBrightnessLayout
    android.widget.ImageView mOperationBg -> mOperationBg
    android.widget.ImageView mOperationPercent -> mOperationPercent
    android.media.AudioManager mAudioManager -> mAudioManager
    int mMaxVolume -> mMaxVolume
    int mVolume -> mVolume
    float mBrightness -> mBrightness
    int mLayout -> mLayout
    android.view.GestureDetector mGestureDetector -> mGestureDetector
    io.vov.vitamio.widget.MediaController mMediaController -> mMediaController
    android.os.Handler mDismissHandler -> mDismissHandler
    49:98:void onCreate(android.os.Bundle) -> onCreate
    150:153:void onPause() -> onPause
    157:164:void onResume() -> onResume
    168:171:void onDestroy() -> onDestroy
    175:184:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    188:193:void endGesture() -> endGesture
    233:239:void taskOnDoubleTap() -> taskOnDoubleTap
    242:255:void taskSlide(android.view.MotionEvent,android.view.MotionEvent) -> taskSlide
    269:289:void onVolumeSlide(float) -> onVolumeSlide
    296:317:void onBrightnessSlide(float) -> onBrightnessSlide
    321:324:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    328:329:void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
    36:36:android.view.View access$0(io.vov.vitamio.widget.VideoPlayerActivity) -> access$0
    35:35:io.vov.vitamio.widget.VideoView access$1(io.vov.vitamio.widget.VideoPlayerActivity) -> access$1
io.vov.vitamio.widget.VideoPlayerActivity$1 -> io.vov.vitamio.widget.VideoPlayerActivity$1:
    io.vov.vitamio.widget.VideoPlayerActivity this$0 -> this$0
    260:261:void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.widget.VideoPlayerActivity$GetDataYoutube -> io.vov.vitamio.widget.VideoPlayerActivity$GetDataYoutube:
    io.vov.vitamio.widget.VideoPlayerActivity this$0 -> this$0
    104:130:java.lang.String doInBackground(java.lang.String[]) -> doInBackground
    136:145:void onPostExecute(java.lang.String) -> onPostExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
io.vov.vitamio.widget.VideoPlayerActivity$MyGestureListener -> io.vov.vitamio.widget.VideoPlayerActivity$MyGestureListener:
    boolean downInAreaVideoView -> downInAreaVideoView
    io.vov.vitamio.widget.VideoPlayerActivity this$0 -> this$0
    199:201:boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    206:208:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    213:220:boolean onDown(android.view.MotionEvent) -> onDown
    225:227:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
io.vov.vitamio.widget.VideoView -> io.vov.vitamio.widget.VideoView:
    android.net.Uri mUri -> mUri
    long mDuration -> mDuration
    int STATE_ERROR -> STATE_ERROR
    int STATE_IDLE -> STATE_IDLE
    int STATE_PREPARING -> STATE_PREPARING
    int STATE_PREPARED -> STATE_PREPARED
    int STATE_PLAYING -> STATE_PLAYING
    int STATE_PAUSED -> STATE_PAUSED
    int STATE_PLAYBACK_COMPLETED -> STATE_PLAYBACK_COMPLETED
    int STATE_SUSPEND -> STATE_SUSPEND
    int STATE_RESUME -> STATE_RESUME
    int STATE_SUSPEND_UNSUPPORTED -> STATE_SUSPEND_UNSUPPORTED
    int mCurrentState -> mCurrentState
    int mTargetState -> mTargetState
    float mAspectRatio -> mAspectRatio
    int mVideoLayout -> mVideoLayout
    int VIDEO_LAYOUT_ORIGIN -> VIDEO_LAYOUT_ORIGIN
    int VIDEO_LAYOUT_SCALE -> VIDEO_LAYOUT_SCALE
    int VIDEO_LAYOUT_STRETCH -> VIDEO_LAYOUT_STRETCH
    int VIDEO_LAYOUT_ZOOM -> VIDEO_LAYOUT_ZOOM
    boolean isFirstBuffer -> isFirstBuffer
    android.view.SurfaceHolder mSurfaceHolder -> mSurfaceHolder
    io.vov.vitamio.MediaPlayer mMediaPlayer -> mMediaPlayer
    int mVideoWidth -> mVideoWidth
    int mVideoHeight -> mVideoHeight
    float mVideoAspectRatio -> mVideoAspectRatio
    int mSurfaceWidth -> mSurfaceWidth
    int mSurfaceHeight -> mSurfaceHeight
    io.vov.vitamio.widget.MediaController mMediaController -> mMediaController
    io.vov.vitamio.MediaPlayer$OnCompletionListener mOnCompletionListener -> mOnCompletionListener
    io.vov.vitamio.MediaPlayer$OnPreparedListener mOnPreparedListener -> mOnPreparedListener
    io.vov.vitamio.MediaPlayer$OnErrorListener mOnErrorListener -> mOnErrorListener
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mOnSeekCompleteListener -> mOnSeekCompleteListener
    io.vov.vitamio.MediaPlayer$OnSubtitleUpdateListener mOnSubtitleUpdateListener -> mOnSubtitleUpdateListener
    io.vov.vitamio.MediaPlayer$OnInfoListener mOnInfoListener -> mOnInfoListener
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mOnBufferingUpdateListener -> mOnBufferingUpdateListener
